__int64 __fastcall sub_132664(int a1)
{
  __int64 v1; // x23
  __int128 *chk; // x0
  __int64 v3; // x1
  __int64 v4; // x2
  __int64 v5; // x11
  __int64 v6; // x12
  unsigned __int64 v7; // x10
  int v8; // w8
  int v9; // w9
  int v10; // w8
  int i; // w8
  unsigned __int64 v12; // x22
  unsigned __int64 v13; // x22
  unsigned __int64 v14; // x23
  __int64 v15; // x0
  __int64 v16; // x1
  __int64 v17; // x2
  int j; // w8
  unsigned __int8 *v19; // x8
  unsigned int v20; // w9
  int v21; // w11
  int v22; // w11
  int v23; // w11
  _DWORD *v24; // x0
  char *v25; // x22
  __int64 v26; // x23
  int v27; // w8
  int v28; // w9
  int v29; // w8
  int i6; // w8
  __int128 *v31; // x0
  char *v32; // x22
  __int64 v33; // x23
  int v34; // w8
  int v35; // w9
  int v36; // w8
  int k; // w8
  _QWORD *v38; // x22
  __int64 v39; // x23
  int v40; // w8
  int v41; // w13
  int v42; // w8
  int n; // w8
  _BYTE *v44; // x22
  __int64 v45; // x23
  int v46; // w8
  int v47; // w13
  int v48; // w8
  int i1; // w8
  _QWORD *v50; // x0
  int v51; // w8
  int i12; // w8
  const void *v53; // x22
  size_t v54; // x8
  unsigned __int64 v55; // x9
  size_t i13; // x10
  int v57; // w12
  int v58; // w13
  char *v59; // x22
  __int64 v60; // x23
  int v61; // w8
  int v62; // w9
  int v63; // w8
  int i7; // w8
  _QWORD *v65; // x0
  int v66; // w8
  char *v67; // x8
  __int128 *v68; // x11
  unsigned __int8 *v69; // x9
  __int128 *v70; // x0
  char *v71; // x22
  __int64 v72; // x23
  int v73; // w8
  int v74; // w9
  int v75; // w8
  int m; // w8
  __int64 *v77; // x0
  int v78; // w8
  unsigned __int64 v79; // x13
  int v80; // w9
  __int128 *v81; // x0
  unsigned __int64 *v82; // x22
  __int64 v83; // x23
  int v84; // w8
  int v85; // w9
  int v86; // w8
  int jj; // w8
  _DWORD *v88; // x22
  __int64 v89; // x23
  int v90; // w8
  int v91; // w13
  int v92; // w8
  int ii; // w8
  _QWORD *v94; // x0
  int v95; // w8
  __int128 *v96; // x11
  unsigned __int8 *v97; // x9
  int v98; // w11
  char v99; // w8
  __int64 v100; // x9
  char v101; // w10
  __int128 *v102; // x11
  unsigned __int8 *v103; // x9
  int i2; // w8
  const void *v105; // x22
  size_t v106; // x8
  unsigned __int64 v107; // x9
  size_t i3; // x10
  int v109; // w13
  int v110; // w9
  char *v111; // x11
  unsigned __int8 *v112; // x9
  unsigned __int8 *v113; // x22
